npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\\Users\\SIMURA~1\\AppData\\Local\\Temp\\chromatic--8376-nruhwg38skYp
info => Loading presets
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:14188) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Simuratli\Desktop\udslib\storybook-init-framework-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\.storybook\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 251/277 modules 26 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 40% building 251/278 modules 27 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 40% building 251/279 modules 28 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 40% building 251/280 modules 29 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 40% building 251/281 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 40% building 252/281 modules 29 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 40% building 253/281 modules 28 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 40% building 254/281 modules 27 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 40% building 255/281 modules 26 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 40% building 256/281 modules 25 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 40% building 257/281 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 40% building 258/281 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 41% building 259/281 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 41% building 260/281 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 42% building 268/282 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 42% building 268/283 modules 15 active C:\Users\Simuratli\Desktop\udslib\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 43% building 280/292 modules 12 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\startCase.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\pick.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 44% building 285/297 modules 12 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 44% building 286/297 modules 11 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 44% building 287/297 modules 10 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 44% building 287/298 modules 11 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 44% building 288/298 modules 10 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 44% building 288/299 modules 11 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 44% building 288/300 modules 12 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 44% building 288/301 modules 13 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\iterator-define.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 44% building 288/305 modules 17 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 44% building 288/306 modules 18 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 44% building 289/307 modules 18 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 44% building 289/308 modules 19 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 44% building 289/309 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 44% building 290/309 modules 19 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 44% building 290/310 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\node_modules\react-is\index.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 45% building 296/316 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Simuratli\Desktop\udslib\src\components\Icons\index.ts
<s> [webpack.Progress] 45% building 297/318 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 45% building 297/322 modules 25 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 298/322 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 301/322 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active C:\Users\Simuratli\Desktop\udslib\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active C:\Users\Simuratli\Desktop\udslib\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active C:\Users\Simuratli\Desktop\udslib\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 46% building 307/323 modules 16 active C:\Users\Simuratli\Desktop\udslib\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 46% building 307/324 modules 17 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 46% building 307/325 modules 18 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 46% building 308/328 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 47% building 309/329 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\fast-deep-equal\index.js
